Anderson and McGovern-Wilson 1991,A. Anderson and R. McGovern-Wilson (eds). 1991. Beech Forest Hunters. New Zealand Archaeological Association Monograph 18.
Challis 1995,"A. Challis. 1995. Ka Pakihi Whakatekateka O Waitaha: The Archaeology of Canterbury in Maori Times. Department of Conservation, Science and Research Series No. 89."
Cruickshank et al. 2016,"A. Cruickshank, J. Craig and B. Hudson. 2016. Site S14/331, NIMT Bridge 273: Archaeological Investigation. Unpublished report to Heritage New Zealand."
Hoffman 2011,"A. Hoffman. 2011. Archaeological Investigation of S14/222 (Modified Soils), Horotiu, Waikato: Final Report. Unpublished report to Heritage New Zealand."
Hoffman 2014,"A. Hoffman. Archaeological investigation of sites W16/423, Oponae Forest, Oponae, Waioeka Gorge, Eastern Bay of Plenty. Unpublished report to Heritage New Zealand."
Hoffman 2012,A. Hoffman. Archaeological Site Investigations: T11/50 and T11/51. Final Report. Unpublished report to Heritage New Zealand.
Hoffman 2016,"A. Hoffman. Final Report: Investigation of archaeological site T11/914, Taputapuatea Stream, Whitianga, Mercury Bay - Stage 4E, 2014. Unpublished Report to Heritage New Zealand."
Young 2010,"A. Young. 2010. Hall Property, 854 Clevedon-Kawakawa Bay Road, Clevedon. Unpublished Report to Heritage New Zealand."
Baquie and Lawlor 1995,B. Baquie and I. Lawlor. 1995. Cultural Heritage Inventory: Archaeological Sites within Manukau City. ARC Environmetn Technical Publication No. 62.
Baquie et al. 2015,"B. Baquie, B. Hudson, C. Mailhot, S. Best and S. Bickler. 2015. Kawakawa Bay Stormwater Upgrade, Site S11/1083: Final Archaeological Report. Unpublished report to Heritage New Zealand."
Baquie et al. 2007,"B. Baquie, D. Harlow and S. Bickler. 2007. Final Report to the New Zealand Historic Places Trust in Fulfilment of conditions relating to Authority No. 2006/186. Unpublished Report to Heritage New Zealand."
Fankhauser 1992,"B. Fankhauser. 1992. Radiocarbon dates for umu ti from south Canterbury: discussion of dates and early settlement of the South Island. Archaeology in New Zealand, 35(1): 27-39."
Fredericksen and Visser 1987,"C. Frederickson and E. Visser. 1987. Preliminary Report: Excavation of Site R11/1519, Cryers Road, East Tamaki, Auckland. Unpublished Report to Heritage New Zealand."
Fredericksen 1990,"C. Frederickson. 1990. An Archaeological Investigation of a Food Storage and Habitation Site (O6/307-308) at Motutoa, South Hokianga, Northland. Department of Conservation, Science and Research Report No. 78."
